"FIPS","AREA_TOTAL"
"48165",71768.8062868934
"48167",8294.99156695219
"48169",288046.990319022
"48171",468153.93845526
"48173",271520.238568758
"48175",197062.536840874
"48177",225072.3874935
"48179",26078.5637715882
"48181",205375.511461578
"48183",88437.6125288867
"48185",143877.433287295
"48187",102179.556654482
"48189",1899.63991987561
"48191",192654.527798829
"48193",246390.771865753
"48197",118609.40431715
"48199",489835.863523228
"48201",208739.165633556
"48203",379350.37872262
"48205",6528.39848607163
"48207",215502.187794451
"48209",222028.372656608
"48211",13056.7969721433
"48213",195580.195879624
"48215",209798.289936632
"48217",206715.556021067
"48219",54239.4035119425
"48221",101638.429015711
"48223",176102.907855904
"48225",398414.830359683
"48227",199243.824399556
"48229",231144.668701066
"48231",114697.17503504
"48233",57283.6022543961
"48235",547304.630036225
"48237",407571.601152465
"48239",130255.140457369
"48241",540395.248702992
"48243",280166.598468449
"48245",71894.8662326369
"48247",414149.095613086
"48249",256047.267763757
"48251",69583.2024666905
"48253",121670.687089468
"48255",102425.911730075
"48257",152461.264172501
"48259",245718.269010413
"48261",390922.370263147
"48263",259070.537922962
"48265",495764.758558189
"48267",643161.649001247
"48269",299062.048233524
"48271",353113.215972157
"48273",154552.289051448
"48275",285127.685980637
"48277",166772.09095619
"48279",5879.72375569858
"48281",237781.512844426
"48283",415864.879521853
"48285",206993.112984166
"48287",126450.513385742
"48289",318105.130714837
"48291",406700.742566447
"48293",216941.655389366
"48297",247672.673149445
"48299",443316.532095052
"48301",163837.054569677
"48305",41887.3536847691
"48307",418295.391855192
"48309",120589.326621611
"48311",291071.265734863
"48313",63190.882030327
"48315",216934.206973527
"48317",105762.353470627
"48319",471344.754173162
"48321",66498.5180319158
"48323",397505.203328988
"48325",389787.793168132
"48327",539578.396037859
"48329",229548.355180391
"48331",196880.152537336
"48333",213547.764953147
"48335",210803.515974076
"48337",256673.255874171
"48339",365498.599565483
"48341",16511.4138692907
"48343",65118.9710931809
"48345",267844.678408716
"48347",446933.234573561
"48349",240683.887399938
"48351",543912.276328835
"48353",324442.246373418
"48355",33179.9662678087
"48357",4700.9952954444
"48359",212172.950797328
"48361",115452.683193235
"48363",472393.576131112
"48365",386216.249114544
"48367",165952.494067556
"48371",1395744.47856123
"48373",578394.043666776
"48375",136687.806721935
"48377",145768.038843979
"48379",34995.6727646853
"48381",11980.9847895783
"48383",500097.807837473
"48385",283380.756171736
"48387",320660.479370014
"48389",402770.861638253
"48391",265730.634325899
"48393",14688.8965936612
"48395",171758.928868865
"48397",5622.86547007629
"48399",176951.309977298
"48401",314325.461387315
"48403",279634.75753562
"48405",275507.548424859
"48407",273937.709099786
"48409",70965.1762788841
"48411",502220.708593386
"48413",616104.847313376
"48415",196099.104338019
"48417",460273.589610177
"48419",315625.185159682
"48423",242363.204793183
"48425",74821.6966045341
"48427",187077.413925867
"48429",483114.649704566
"48431",403679.367045215
"48433",357171.343851201
"48435",671386.226361938
"48437",12199.5725521326
"48439",97467.4247363598
"48441",247637.88943482
"48443",580974.012222434
"48445",12213.5498532913
"48447",321344.978241612
"48449",100979.825226542
"48451",461203.49002831
"48453",260987.440613723
"48455",338170.811568363
"48457",527363.417481189
"48459",194368.030130379
"48461",404273.1870434
"48463",555915.844863363
"48465",708741.215717629
"48467",147484.0440812
"48469",184899.085730243
"48471",338901.614159939
"48473",79339.799912421
"48475",302642.697106351
"48477",111605.672838706
"48479",865830.765649895
"48481",42825.3951486224
"48483",10325.2432331875
"48485",123292.888021457
"48487",171979.6904061
"48489",81793.2576909833
"48491",160548.588959636
"48493",201382.902098188
"48495",218558.366952963
"48497",159212.525774655
"48499",257037.573683543
"48501",31009.8928088402
"48503",327994.557134012
"48505",260649.919981998
"48507",451208.546217314
"49001",749107.195728622
"49003",311786.121587402
"49005",289009.84266697
"49007",504318.038306305
"49009",313698.236921921
"49011",18283.7131147541
"49013",1136806.43314299
"49015",635457.995765247
"49017",1627801.97175368
"49019",953293.68186916
"49021",865015.993600315
"49023",459754.793495174
"49025",1356596.59821426
"49027",651303.84532131
"49029",190379.7393501
"49031",233512.674963766
"49033",97511.6054886484
"49035",171038.8325665
"49037",1642072.66955937
"49039",530125.986407032
"49041",648639.430419598
"49043",711597.384299397
"49045",442915.676600649
"49047",984703.705569456
"49049",666829.257524169
"49051",509455.388267986
"49053",764272.818039343
"49055",280656.66679431
"49057",132262.563327715
"50001",304088.52983385
"50003",336511.790792794
"50005",325680.339233554
"50007",214267.595705019
"50009",408470.625944429
"50011",256855.144075465
"50013",14364.5663981207
"50015",269303.556647859
"50017",327704.332887682
"50019",346084.864798985
"50021",445538.817334263
"50023",333028.318609245
"50025",458402.337908908
"50027",482788.145272872
"51001",104921.155048798
"51003",294529.094131364
"51005",252737.855484672
"51007",155590.234280521
"51009",240052.03255194
"51011",128102.040786234
"51015",336656.822298293
"51017",287103.670782359
"51019",288911.504673755
"51021",161685.767622389
"51023",261172.338543676
"51025",262655.169980038
"51027",296251.615874017
"51029",323987.846135493
"51031",226397.246133785
"51033",250983.211532304
"51035",195105.890098121
"51036",93612.9897041001
"51037",213940.938829981
"51041",155503.836564697
"51043",27808.8211991328
"51045",157553.802175788
"51047",100633.818984126
"51049",115652.206425865
"51051",196604.94808795
"51053",236283.57560949
"51057",93668.0686749873
"51059",74827.3132323676
"51061",208289.010354135
"51063",125981.992921506
"51065",97928.4480957814
"51067",261468.165973984
"51069",168674.721275525
"51071",205838.009154253
"51073",88864.5156317041
"51075",109063.379611697
"51077",158240.329399609
"51079",77669.4294079994
"51081",125405.64864906
"51083",375627.873480491
"51085",189541.309853028
"51087",65281.9064700008
"51089",204544.73994328
"51091",231757.971946389
"51093",112152.235491044
"51095",60393.4582171148
"51097",137522.035625594
"51099",75333.3431157823
"51101",111983.69083936
"51103",45592.0508256696
"51105",182956.82854309
"51107",107846.094769996
"51109",200793.094219429
"51111",243174.664669825
"51113",93439.8833089909
"51115",26305.9680129674
"51117",303553.781543769
"51119",49657.6697727824
"51121",168437.496203488
"51125",249988.531418782
"51127",81643.7302780059
"51131",26650.1486165036
"51133",64359.8861191309
"51135",146010.800311362
"51137",140170.862713445
"51139",114229.827127314
"51141",211455.785146391
"51143",402109.242803756
"51145",100620.934639943
"51147",146199.91663952
"51149",107099.689197084
"51153",88231.6697218967
"51155",122824.598677201
"51157",135615.807666123
"51159",79040.5111949329
"51161",94189.6577433443
"51163",294172.599147697
"51165",373857.367997296
"51167",148131.767045669
"51169",257742.175575608
"51171",192706.583136312
"51173",184035.229255321
"51175",250628.280197102
"51177",147708.869204889
"51179",121509.038164383
"51181",141546.041819943
"51183",257535.89826344
"51185",231469.590052728
"51187",80827.8967098557
"51191",199928.788440963
"51193",92167.3831464058
"51195",167948.797760422
"51197",112243.230534163
"51199",43294.9146314479
"51550",94994.0636950627
"51650",1297.09125367873
"51700",5742.49257857733
"51800",175760.941903032
"51810",35676.8459306067
"53003",72983.4144060607
"53007",1238405.40951049
"53009",1049000.6054765
"53011",187745.526480148
"53013",180568.823467557
"53015",626461.001251712
"53017",6007.98478285977
"53019",1231488.46766189
"53023",117831.304644508
"53027",1114328.15543504
"53029",46804.6590902208
"53031",942271.894922938
"53033",872343.266169255
"53035",173619.952559957
"53037",759783.234485487
"53039",568429.630882164
"53041",1298315.24420112
"53043",74449.790394398
"53045",467556.209261857
"53047",2275527.14691559
"53049",549221.089946841
"53051",768164.2879125
"53053",738966.213937971
"53055",84761.7051805425
"53057",757190.987578469
"53059",977670.765482916
"53061",814061.982469377
"53063",423609.749377439
"53065",1243366.16522259
"53067",233999.371602875
"53069",126621.662853343
"53071",15429.5681920204
"53073",834891.316157799
"53075",25668.875919402
"53077",1166151.19174719
"54001",137618.391547939
"54003",99703.442754359
"54005",286368.777075777
"54007",247023.440171911
"54009",54463.2880583514
"54011",114110.626311315
"54013",101204.881374862
"54015",217691.003123847
"54017",155939.791335943
"54019",347505.310522363
"54021",190797.208950401
"54023",249355.070054256
"54025",614219.895687528
"54027",294150.44332997
"54029",31288.6771128777
"54031",328035.825915504
"54033",125102.481487937
"54035",228407.821552701
"54037",32045.6038316946
"54039",281203.35284614
"54041",188282.15008299
"54043",240581.134232154
"54045",304825.595141747
"54047",406667.910883123
"54049",109321.679151482
"54051",170471.244756716
"54053",171765.635141666
"54055",186521.935095811
"54057",157604.112899537
"54059",300147.927702701
"54061",133536.161927644
"54063",139625.270547241
"54065",114209.394728595
"54067",369744.934723831
"54069",44939.2640163952
"54071",390180.475025262
"54073",63839.8031405671
"54075",521409.094858378
"54077",280622.731058196
"54079",175442.644120128
"54081",208900.13277609
"54083",555525.079404639
"54085",257422.17111508
"54087",230411.651410537
"54089",113667.372120564
"54091",51590.8021236467
"54093",196688.224230735
"54095",103623.159530183
"54097",149687.480608761
"54099",274838.561462736
"54101",423671.432831901
"54103",189841.728957523
"54105",110935.260382104
"54107",197202.594815979
"54109",347842.571845242
"55001",241018.639532513
"55003",444804.845260631
"55005",171431.882118681
"55007",807118.346017424
"55009",61893.8254439454
"55011",207528.411918534
"55013",387654.697068666
"55015",35467.6658572355
"55017",273876.627066414
"55019",328614.006907852
"55021",98543.2977239375
"55023",162323.066936334
"55025",104214.558482161
"55027",50506.8166795874
"55029",151535.868433678
"55031",670181.688732611
"55033",220469.455418529
"55035",168972.568829859
"55037",291443.400257673
"55039",43196.0761919019
"55041",574800.57149813
"55043",205839.741023227
"55045",43033.0405228249
"55047",48778.1975408711
"55049",160286.618983779
"55051",448253.347588214
"55053",362458.841812823
"55055",52420.2393732475
"55057",266001.412029959
"55059",18182.136802986
"55061",25075.6320953709
"55063",143159.316805427
"55065",54041.1313052722
"55067",420568.956373198
"55069",422445.002883594
"55071",100069.836201307
"55073",469702.110290749
"55075",719568.919906394
"55077",126632.48623465
"55078",227004.645396319
"55079",11594.118210242
"55081",297230.47498256
"55083",367477.885330764
"55085",604764.233719812
"55087",64988.2366801849
"55089",23697.2017025072
"55091",63948.2600329891
"55093",105518.357228687
"55095",284181.176246774
"55097",181553.32666065
"55099",632240.866707009
"55101",19601.3617943899
"55103",171678.910809658
"55105",68943.8780794269
"55107",412582.443512128
"55109",132343.439738844
"55111",196802.556074572
"55113",647211.516257009
"55115",289983.005638789
"55117",74531.1573256311
"55119",405361.045475385
"55121",160602.509425539
"55123",241527.641887943
"55125",488775.335154442
"55127",50676.2709896587
"55129",392177.583266648
"55131",49425.1842940508
"55133",60614.1363645402
"55135",217983.861082971
"55137",162568.56494926
"55139",29575.3952140399
"55141",240585.42076706
"56001",1036390.73012203
"56003",516851.72169512
"56005",206289.974159308
"56007",1538579.73761531
"56009",499458.019403965
"56011",1051814.53701509
"56013",2010627.36543231
"56015",31070.517595749
"56017",296744.776516273
"56019",853506.622064498
"56021",42436.6082912032
"56023",1418631.97563473
"56025",331445.467065348
"56027",63541.7081152299
"56029",3853401.63315699
"56031",215319.362567872
"56033",670258.942230615
"56035",1537936.85539938
"56037",356813.071876619
"56039",3785893.81693687
"56041",178859.950434757
"56043",209113.179599952
"56045",327516.103083114
